e_RBD;en_COD_ENSE
14791;363
7240;363
10460;363
25812;363
25818;363
14846;363
7200;363
5282;363
14874;363
26054;363
7031;363
40024;363
15759;363
16642;363
40160;363
40008;363
31048;363
16722;363
11337;363
2222;363
16727;363
2751;363
10725;363
40076;363
41099;363
10694;363
40414;363
31486;363
11344;363
6791;363
4558;363
40381;363
1710;363
6586;363
31428;363
191;363
40435;363
16820;363
41135;363
41295;363
31388;363
41374;363
41375;363
41533;363
7509;363
41712;363
31375;363
10746;363
16857;363
16874;363
6027;363
41872;363
41892;363
16887;363
16892;363
16935;363
5824;363
7542;363
26465;363
42158;363
42166;363
42168;363
845;363
1335;363
24332;363
16993;363
3;363
5;363
5289;363
5270;363
31104;363
9107;363
15723;363
4617;363
397;363
31047;363
419;363
11417;363
40352;363
532;363
9098;363
12870;363
3976;363
31287;363
1206;363
3887;363
3886;363
31279;363
26531;363
1422;363
24876;363
10422;363
1515;363
20226;363
1666;363
1675;363
13612;363
7970;363
20215;363
3362;363
17751;363
26225;363
3359;363
26333;363
15756;363
2422;363
3317;363
9617;363
26201;363
31252;363
3313;363
2488;363
2492;363
3291;363
31222;363
2611;363
2701;363
2731;363
2753;363
31220;363
2961;363
15665;363
3003;363
5507;363
2940;363
2755;363
8541;363
3165;363
2518;363
3248;363
1672;363
2476;363
3348;363
3364;363
31192;363
2329;363
13122;363
31187;363
2124;363
3686;363
11793;363
3747;363
2101;363
10780;363
3938;363
3940;363
2084;363
10526;363
31163;363
16462;363
2021;363
9506;363
2018;363
1987;363
24754;363
4670;363
8839;363
12686;363
13383;363
14232;363
14237;363
14642;363
26434;363
14825;363
15535;363
15643;363
15732;363
15739;363
15746;363
25484;363
17607;363
17698;363
12505;363
18114;363
20162;363
20316;363
20460;363
22191;363
22230;363
22317;363
22374;363
22496;363
22499;363
11136;363
12588;363
24445;363
24843;363
25932;363
24997;363
25009;363
25014;363
22146;363
25043;363
25089;363
25114;363
9985;363
25352;363
25418;363
25543;363
25556;363
25557;363
25676;363
25698;363
25960;363
26219;363
10355;363
10572;363
40025;363
40064;363
40110;363
40146;363
14389;363
40288;363
42130;363
161;363
1148;363
1414;363
2997;363
3016;363
3443;363
3538;363
4140;363
5806;363
7128;363
7459;363
8497;363
9298;363
9411;363
9726;363
9865;363
9917;363
10432;363
10638;363
10688;363
10696;363
16461;363
16652;363
22707;363
24403;363
25166;363
25448;363
26083;363
41617;363
3656;363
10259;363
12632;363
25954;363
12682;363
40447;363
22354;363
22355;363
14910;363
9409;410
9474;410
10456;410
1213;410
10697;410
10711;410
10830;410
10970;410
11139;410
12004;410
12610;410
12830;410
12855;410
11287;410
25824;410
10873;410
10854;410
10833;410
8945;410
14202;410
7102;410
16417;410
7044;410
16434;410
16793;410
16697;410
10832;410
17772;410
17818;410
18004;410
18080;410
19913;410
8457;410
4536;410
20037;410
656;410
10254;410
1184;410
22415;410
22755;410
24316;410
10773;410
10735;410
7629;410
17635;410
40301;410
2793;410
2794;410
26168;410
10721;410
9292;410
10658;410
4559;410
646;410
31116;410
17790;410
6585;410
7505;410
7129;410
9489;410
6465;410
988;410
26157;410
486;410
17885;410
3640;410
2205;410
10542;410
10516;410
10967;410
530;410
10501;410
10419;410
6253;410
8654;410
9583;410
9584;410
10500;410
437;410
4672;410
10470;410
19906;410
31345;410
10405;410
19925;410
7720;410
3479;410
10751;410
1674;410
9900;410
4706;410
4708;410
10313;410
26384;410
5656;410
9646;410
430;410
5921;410
12050;410
10253;410
7941;410
16676;410
5703;410
7956;410
575;410
5439;410
10246;410
10232;410
9693;410
109;410
4983;410
191;410
9694;410
4897;410
10210;410
4782;410
5992;410
12842;410
2938;410
10158;410
8109;410
10076;410
4331;410
11883;410
9781;410
9754;410
4277;410
578;410
15775;410
11498;410
9779;410
4160;410
12225;410
845;410
178;410
26303;410
3940;410
1121;410
2375;410
1167;410
15720;410
7331;410
22012;410
25050;410
1261;410
10058;410
9985;410
1318;410
1327;410
1335;410
9945;410
3802;410
14881;410
31278;410
9942;410
1449;410
10399;410
11608;410
9909;410
10663;410
9864;410
10075;410
2378;410
3796;410
9853;410
1672;410
24878;410
9834;410
1884;410
9810;410
24626;410
1958;410
1996;410
16729;410
1195;410
25304;410
9862;410
9799;410
9866;410
12117;410
3348;410
12217;410
4870;410
8501;410
13582;410
20103;410
9690;410
12151;410
15583;410
9897;410
9665;410
9660;410
22494;410
9637;410
3290;410
9075;410
22543;410
9955;410
9599;410
22597;410
8643;410
17782;410
10725;410
2835;410
40208;410
9377;410
3248;410
8424;410
9634;410
9982;410
9410;410
9986;410
9347;410
9332;410
2657;410
12759;410
8345;410
9829;410
2442;410
7328;410
2454;410
2444;410
10044;410
3387;410
10052;410
2422;410
3434;410
24496;410
2448;410
2319;410
10551;410
2263;410
10077;410
40080;410
3643;410
13145;410
24686;410
31388;410
5393;410
13185;410
9106;410
8502;410
9087;410
8505;410
3998;410
8506;410
4102;410
2078;410
8507;410
8508;410
12747;410
9688;410
2013;410
10543;410
5021;410
13156;410
2836;410
20175;410
8503;410
8632;410
8629;410
12649;410
12652;410
4025;410
12716;410
13341;410
7;410
13420;410
13427;410
13475;410
13590;410
13606;410
97;410
8938;410
9375;410
9065;410
25028;410
13558;410
14865;410
14877;410
4717;410
280;410
15646;410
12631;410
372;410
13576;410
15759;410
15767;410
16448;410
16459;410
16549;410
2134;410
16608;410
16443;410
396;410
518;410
9061;410
8617;410
18017;410
18090;410
609;410
12534;410
16462;410
379;410
25136;410
1196;410
1366;410
9082;410
1502;410
5105;410
22022;410
22436;410
22464;410
6751;410
1755;410
11111;410
10248;410
31080;410
12005;410
1739;410
24685;410
1517;410
24885;410
24892;410
2280;410
24946;410
24978;410
12603;410
2934;410
2974;410
12566;410
9077;410
12547;410
25082;410
5574;410
3540;410
4162;410
25220;410
25250;410
4288;410
25368;410
25387;410
25396;410
2064;410
25450;410
4700;410
1500;410
4707;410
12518;410
4825;410
25779;410
25783;410
25790;410
25853;410
25926;410
25929;410
15840;410
14418;410
26037;410
9058;410
12650;410
4949;410
26365;410
26466;410
4977;410
5216;410
12242;410
31128;410
5565;410
8811;410
1663;410
16942;410
12115;410
52;410
5655;410
25458;410
5663;410
1549;410
1863;410
1864;410
2084;410
6897;410
12111;410
3313;410
11931;410
6085;410
3609;410
16583;410
3887;410
3976;410
2530;410
5270;410
9472;410
6027;410
6586;410
25496;410
7200;410
6252;410
8206;410
6643;410
8616;410
9006;410
9172;410
9182;410
11818;410
9328;410
6070;410
6922;410
1422;410
7743;410
6929;410
2552;410
10396;410
10541;410
10792;410
11706;410
12602;410
200;410
14605;410
15739;410
11805;410
16570;410
1361;410
17892;410
22317;410
25591;410
2102;410
25026;410
7626;410
25215;410
25418;410
2104;410
10632;410
7705;410
26219;410
8001;410
161;410
1148;410
3016;410
6163;410
9411;410
9917;410
7722;410
10432;410
10696;410
25645;410
25671;410
7699;410
41617;410
8411;410
768;410
5323;410
1301;410
4534;410
1292;410
7544;410
24407;410
8424;463
13185;463
25591;463
1;463
13145;463
1884;463
1502;463
40429;463
9292;463
12602;463
4288;463
25448;463
3741;463
20044;463
13122;463
280;463
6751;463
41375;463
12610;463
12686;463
3248;463
4408;510
4451;510
4507;510
4672;510
5021;510
5282;510
5393;510
5656;510
5879;510
5921;510
5992;510
6757;510
6897;510
7135;510
7331;510
7505;510
7542;510
7629;510
7772;510
16697;510
25824;510
802;510
15769;510
10545;510
10052;510
12759;510
10408;510
9472;510
26168;510
12836;510
17635;510
17662;510
11591;510
9866;510
26384;510
10077;510
11709;510
16417;510
17790;510
9075;510
9867;510
8625;510
9065;510
31037;510
31065;510
17885;510
31116;510
31128;510
31153;510
9779;510
5343;510
24828;510
8603;510
9897;510
9601;510
31345;510
8507;510
16434;510
24956;510
10734;510
18075;510
40024;510
9660;510
25995;510
3461;510
12005;510
40301;510
9693;510
12027;510
9694;510
10526;510
10248;510
9060;510
8394;510
19906;510
8375;510
41135;510
25136;510
9947;510
9061;510
26501;510
12117;510
13576;510
191;510
8109;510
420;510
440;510
578;510
629;510
1121;510
1167;510
1261;510
1264;510
1318;510
1335;510
1347;510
1425;510
1449;510
1490;510
1590;510
1672;510
1685;510
1858;510
1958;510
1996;510
2066;510
2075;510
2206;510
2278;510
2285;510
2612;510
2737;510
2835;510
9058;510
3006;510
3172;510
3173;510
3296;510
3387;510
3434;510
3460;510
12217;510
3643;510
3941;510
3998;510
4084;510
4102;510
4141;510
4446;510
4717;510
5105;510
5122;510
5613;510
5697;510
10917;510
10967;510
6135;510
6163;510
6270;510
6497;510
6751;510
6899;510
7129;510
7183;510
8108;510
8352;510
8380;510
8457;510
8657;510
9077;510
9292;510
9377;510
9634;510
9638;510
9673;510
9781;510
9827;510
9861;510
9900;510
11038;510
9955;510
10030;510
10075;510
10399;510
10419;510
10433;510
10487;510
10543;510
10592;510
10666;510
25950;510
10725;510
11111;510
11265;510
11498;510
11608;510
11936;510
11965;510
11994;510
12151;510
12534;510
108;510
219;510
12650;510
220;510
279;510
12712;510
449;510
12719;510
12747;510
12749;510
12842;510
610;510
13145;510
13185;510
705;510
772;510
968;510
1262;510
1443;510
25458;510
13582;510
13586;510
1519;510
1525;510
14202;510
1664;510
1880;510
2044;510
10573;510
2105;510
2485;510
2937;510
3327;510
3641;510
14879;510
3739;510
4166;510
4287;510
4703;510
4948;510
5219;510
5274;510
5566;510
20478;510
12332;510
16441;510
16446;510
5567;510
6301;510
16462;510
6755;510
7326;510
7625;510
16644;510
16676;510
16729;510
25496;510
7973;510
16754;510
16443;510
8369;510
8427;510
17750;510
9063;510
9487;510
17908;510
10453;510
10496;510
10507;510
10911;510
9082;510
11527;510
19983;510
20052;510
20103;510
20139;510
12033;510
20298;510
12062;510
14470;510
16432;510
16452;510
16551;510
16844;510
19974;510
20053;510
22024;510
22140;510
10781;510
22544;510
9407;510
12551;510
9583;510
9408;510
17772;510
10830;510
3540;510
10845;510
24689;510
24733;510
17838;510
7705;510
10968;510
10970;510
9579;510
18080;510
9581;510
9582;510
11139;510
11155;510
25032;510
9608;510
4700;510
25050;510
25061;510
4707;510
20037;510
2908;510
574;510
9686;510
8001;510
2939;510
25282;510
25304;510
1;510
7;510
11831;510
6085;510
20461;510
12610;510
9784;510
25475;510
25523;510
6113;510
4824;510
12004;510
25591;510
4825;510
609;510
8255;510
25781;510
9860;510
12192;510
15843;510
6252;510
9862;510
3871;510
9887;510
22415;510
12336;510
25988;510
1503;510
22553;510
8411;510
22626;510
9957;510
26372;510
9981;510
22755;510
12655;510
3055;510
4975;510
24316;510
40102;510
2443;510
12943;510
9584;510
24444;510
40230;510
24446;510
40352;510
10044;510
24482;510
10073;510
13146;510
178;510
199;510
367;510
646;510
13168;510
1184;510
1213;510
1301;510
8500;510
1422;510
2012;510
1851;510
13352;510
6584;510
1884;510
2486;510
2124;510
2422;510
2940;510
3163;510
10196;510
25085;510
3290;510
5084;510
3348;510
11034;510
4124;510
10255;510
3205;510
3657;510
384;510
3940;510
4165;510
97;510
4277;510
4560;510
4782;510
4983;510
396;510
5439;510
6846;510
5959;510
399;510
6253;510
6465;510
6585;510
8812;510
7031;510
7049;510
8813;510
8814;510
10397;510
7651;510
7699;510
8005;510
2103;510
8424;510
5215;510
5216;510
3305;510
9087;510
9106;510
1289;510
124;510
40126;510
4535;510
9410;510
10697;510
9665;510
9690;510
9695;510
9697;510
4557;510
9834;510
16587;510
9909;510
40340;510
10076;510
10126;510
10158;510
10250;510
40457;510
10542;510
16843;510
10658;510
1354;510
4483;510
10727;510
10749;510
10773;510
5663;510
11287;510
211;510
11818;510
12518;510
12566;510
106;510
12630;510
12631;510
200;510
12652;510
286;510
13420;510
13475;510
372;510
14877;510
379;510
15759;510
16459;510
437;510
441;510
486;510
611;510
18017;510
22191;510
656;510
22436;510
22464;510
22499;510
665;510
1013;510
24685;510
24843;510
24885;510
24978;510
1195;510
25082;510
1199;510
5565;510
25352;510
25368;510
25387;510
25396;510
1397;510
1464;510
25676;510
25779;510
25853;510
25929;510
1502;510
25960;510
26037;510
1504;510
1516;510
26365;510
26466;510
40025;510
40422;510
1674;510
52;510
1895;510
2104;510
1863;510
1864;510
2084;510
2123;510
3248;510
3313;510
2222;510
3976;510
4140;510
5270;510
7200;510
8206;510
9006;510
9182;510
2375;510
9865;510
2378;510
2444;510
2448;510
2552;510
2793;510
41617;510
2794;510
2836;510
9917;510
17892;510
12632;510
25448;510
10432;510
3016;510
3138;510
12602;510
3252;510
3479;510
25418;510
9411;510
3640;510
3733;510
3742;510
3909;510
4025;510
4049;510
3328;510
10396;510
4288;510
16634;510
8454;510
4289;510
11417;563
1894;563
11034;563
2549;563
22638;563
3396;563
12758;563
14208;563
1206;563
279;563
40429;563
2486;563
13186;563
5962;563
2961;563
13193;563
4165;563
13592;563
4288;563
15777;563
12730;563
1504;563
25591;563
12696;563
17881;563
22633;563
8427;563
13145;563
31104;563
13122;563
9583;563
9865;563
14609;563
10398;563
15843;563
1;563
14759;563
12632;563
11155;563
18009;563
16935;563
6846;610
11591;610
20053;610
19913;610
7470;610
6752;610
6051;610
6348;610
7102;610
665;610
12027;610
12050;610
2124;610
5568;610
12117;610
40340;610
2422;610
2940;610
12217;610
12225;610
7006;610
12332;610
12368;610
4709;610
1263;610
3290;610
3348;610
3126;610
18037;610
18004;610
12610;610
3642;610
283;610
8505;610
4983;610
6252;610
10526;610
5439;610
1327;610
16432;610
6253;610
6115;610
25258;610
12759;610
12836;610
6085;610
6585;610
8617;610
6586;610
7031;610
1464;610
11400;610
5663;610
1502;610
7049;610
5343;610
13576;610
1521;610
5323;610
10663;610
10911;610
8616;610
1674;610
1681;610
3618;610
24316;610
5216;610
4825;610
9172;610
20461;610
5729;610
9328;610
9410;610
4706;610
4559;610
14881;610
9695;610
9697;610
4483;610
9834;610
4353;610
40457;610
9474;610
9909;610
1013;610
10076;610
10126;610
16443;610
10250;610
219;610
3871;610
518;610
10645;610
10830;610
41617;610
2222;610
25352;610
25676;610
14877;610
16634;610
13168;610
16434;610
16697;610
26365;610
3461;610
14418;610
2448;610
16830;610
3328;610
17635;610
17662;610
3305;610
17737;610
2486;610
40422;610
17790;610
17848;610
17885;610
3205;610
9581;610
2552;610
438;610
22499;610
3163;610
12192;610
9582;610
2701;610
18218;610
10658;610
19906;610
3055;610
2793;610
2794;610
19953;610
8411;610
24885;610
3033;610
20175;610
20219;610
2979;610
12566;610
8925;610
12004;610
22022;610
15720;610
9686;610
22262;610
24978;610
3128;610
3138;610
13461;610
26037;610
25396;610
22755;610
15759;610
1366;610
2939;610
7200;610
2908;610
9917;610
9409;610
25995;610
25448;610
2442;610
12686;610
2205;610
2134;610
2102;610
15583;610
8001;610
24878;610
25368;610
10734;610
2064;610
16843;610
3479;610
25950;610
3248;610
9064;610
25027;610
2012;610
3733;610
22436;610
3742;610
18017;610
1518;610
25026;610
20230;610
25136;610
11139;610
3885;610
13420;610
1289;610
3888;610
3907;610
3909;610
1048;610
25853;610
988;610
10845;610
26219;610
10544;610
25215;610
25496;610
802;610
768;610
4195;610
4270;610
25615;610
575;610
10255;610
12632;610
4408;610
4507;610
399;610
4616;610
5566;610
24473;610
10780;610
218;610
124;610
5021;610
4140;610
10507;610
22597;610
9865;610
5282;610
3976;610
31037;610
31080;610
5344;610
31153;610
5393;610
7;610
40024;610
5574;610
25671;610
14720;610
3656;610
8474;610
5270;610
10773;610
5653;610
5879;610
5921;610
40256;610
10749;610
40301;610
22084;610
2084;610
16564;610
9006;610
22553;610
22271;610
22543;610
1863;610
6230;610
25418;610
10697;610
191;610
6397;610
6452;610
420;610
430;610
530;610
16551;610
10829;610
1121;610
14336;610
1167;610
16582;610
16793;610
1264;610
6708;610
1347;610
1361;610
1;610
12630;610
1425;610
1504;610
11034;610
11144;610
6853;610
3252;610
4533;610
6897;610
1958;610
1996;610
2075;610
2078;610
6925;610
2206;610
2657;610
2737;610
2835;610
40029;610
10717;610
3172;610
3296;610
8430;610
7135;610
3387;610
3434;610
10456;610
3643;610
7331;610
1300;610
3800;610
3823;610
7956;610
7505;610
3941;610
7015;610
3998;610
4084;610
7614;610
7629;610
15775;610
2111;610
4897;610
7720;610
5122;610
5219;610
5703;610
7772;610
6922;610
6135;610
6163;610
6270;610
6497;610
109;610
8109;610
8162;610
7044;610
108;610
14470;610
8345;610
8375;610
8108;610
8174;610
4166;610
22494;610
8457;610
8403;610
8629;610
8501;610
6643;610
9288;610
8255;610
9583;610
9599;610
9634;610
9637;610
40099;610
8938;610
8945;610
9058;610
9060;610
9781;610
9075;610
9853;610
200;610
9900;610
9082;610
8504;610
9985;610
10075;610
9105;610
8496;610
1525;610
16587;610
10399;610
10405;610
10419;610
10487;610
10500;610
10501;610
10516;610
9213;610
10543;610
10592;610
4977;610
286;610
10666;610
10735;610
8425;610
9375;610
11265;610
22752;610
11498;610
11608;610
22674;610
9472;610
11994;610
12534;610
22664;610
12603;610
4948;610
9601;610
372;610
6301;610
9608;610
12716;610
12719;610
12842;610
13185;610
22478;610
13582;610
14879;610
15646;610
9688;610
6269;610
15767;610
16441;610
16446;610
22397;610
16644;610
15808;610
16729;610
16754;610
9779;610
17908;610
18090;610
20052;610
20139;610
1196;610
1489;610
17772;610
7941;610
22462;610
9829;610
22113;610
22758;610
22415;610
9862;610
24689;610
26292;610
24946;610
9867;610
25032;610
25061;610
9889;610
9897;610
25220;610
25250;610
25282;610
22050;610
22027;610
22024;610
7705;610
22021;610
25523;610
7328;610
8111;610
10077;610
4805;610
25988;610
8044;610
26084;610
2934;610
40102;610
11527;610
14208;663
14389;663
14759;663
11286;663
1;663
25524;663
1894;663
9865;663
19993;663
9583;663
20443;663
18009;663
12758;663
40429;663
2486;663
12696;663
40133;663
3396;663
3979;663
20044;663
10584;663
3741;663
8375;663
15777;663
12632;663
10780;663
397;663
25448;663
1504;663
25676;663
283;663
17881;663
13185;663
12686;663
10120;663
12602;663
9601;663
13156;710
5729;710
7470;710
8044;710
10642;710
6846;710
6163;710
15583;710
16452;710
4309;710
2035;710
845;710
19913;710
14868;710
4124;710
16432;710
3618;710
16564;710
16583;710
16587;710
3540;710
2378;710
17772;710
2908;710
22012;710
3033;710
3055;710
22024;710
6497;710
22494;710
3205;710
12658;710
22755;710
2530;710
22113;710
3328;710
22752;710
7941;710
1362;710
1300;710
4049;710
13352;710
12059;710
22084;710
3961;710
78;710
32;710
5574;710
22564;710
40340;710
3478;710
16844;710
665;710
6757;710
17818;710
5613;710
1255;710
12006;710
2514;710
3252;710
4287;710
11527;710
1664;710
72;710
13427;710
4925;710
4140;710
441;710
2485;710
8369;710
3138;710
3888;710
14881;710
3128;710
5274;710
2974;710
10663;710
10781;710
3479;710
10734;710
6922;710
4195;710
7578;710
7441;710
4507;710
3739;710
6269;710
4141;710
22758;710
8812;710
1149;710
2937;710
20164;710
7006;710
12004;710
2401;710
3348;710
5923;710
24652;710
16462;710
15774;710
6210;710
5467;710
22462;710
772;710
16634;710
